contest_id,problem_index,id,programming_language,verdict,relative_time_seconds,creation_time_seconds,author_handle,participation_type,test_set,passed_test_count,time_consumed_milliseconds,memory_consumed_bytes
902,B,33418622,C++14 (GCC 6-32),OK,1226,1513698926,Nightfury18,CONTESTANT,TESTS,50,31,2560000
902,A,33423571,C++14 (GCC 6-32),OK,2424,1513700124,Nightfury18,CONTESTANT,TESTS,55,30,1945600
902,C,33429002,C++14 (GCC 6-32),OK,4280,1513701980,Nightfury18,CONTESTANT,TESTS,45,93,2662400
902,A,33419217,Python 3,WRONG_ANSWER,1353,1513699053,Nika05,CONTESTANT,PRETESTS,0,46,5529600
902,A,33420478,GNU C++,WRONG_ANSWER,1620,1513699320,Nikitos113,CONTESTANT,PRETESTS,3,15,162406400
902,A,33421308,GNU C++,WRONG_ANSWER,1821,1513699521,Nikitos113,CONTESTANT,PRETESTS,3,15,162406400
902,A,33421693,GNU C++,WRONG_ANSWER,1914,1513699614,Nikitos113,CONTESTANT,PRETESTS,2,15,162406400
902,A,33422074,GNU C++,WRONG_ANSWER,2007,1513699707,Nikitos113,CONTESTANT,PRETESTS,1,0,162406400
902,A,33422970,GNU C++,WRONG_ANSWER,2251,1513699951,Nikitos113,CONTESTANT,PRETESTS,2,15,2048000
902,A,33423447,GNU C++,WRONG_ANSWER,2390,1513700090,Nikitos113,CONTESTANT,PRETESTS,3,15,2048000
902,A,33424199,GNU C++,WRONG_ANSWER,2595,1513700295,Nikitos113,CONTESTANT,PRETESTS,4,15,2048000
902,A,33424815,GNU C++,WRONG_ANSWER,2776,1513700476,Nikitos113,CONTESTANT,PRETESTS,4,0,2048000
902,A,33423963,C++14 (GCC 6-32),WRONG_ANSWER,2536,1513700236,Niklex,CONTESTANT,PRETESTS,3,15,1843200
902,A,33424726,C++14 (GCC 6-32),WRONG_ANSWER,2749,1513700449,Niklex,CONTESTANT,PRETESTS,3,15,1843200
902,A,33427630,C++14 (GCC 6-32),WRONG_ANSWER,3740,1513701440,Niklex,CONTESTANT,PRETESTS,1,15,1945600
902,A,33420889,GNU C,COMPILATION_ERROR,1717,1513699417,Nikt,CONTESTANT,PRETESTS,0,0,0
902,A,33421090,GNU C,COMPILATION_ERROR,1766,1513699466,Nikt,CONTESTANT,PRETESTS,0,0,0
902,A,33421375,C++14 (GCC 6-32),WRONG_ANSWER,1836,1513699536,Nikt,CONTESTANT,PRETESTS,3,15,1945600
902,A,33423078,C++14 (GCC 6-32),OK,2283,1513699983,Nikt,CONTESTANT,TESTS,55,31,1945600
902,A,33429386,C++14 (GCC 6-32),WRONG_ANSWER,4432,1513702132,NilakshiRocks,CONTESTANT,PRETESTS,0,15,1843200
902,A,33429492,C++14 (GCC 6-32),WRONG_ANSWER,4483,1513702183,NilakshiRocks,CONTESTANT,PRETESTS,2,15,1843200
902,A,33431003,C++14 (GCC 6-32),COMPILATION_ERROR,5119,1513702819,NilakshiRocks,CONTESTANT,PRETESTS,0,0,0
902,A,33431407,C++14 (GCC 6-32),WRONG_ANSWER,5313,1513703013,NilakshiRocks,CONTESTANT,PRETESTS,3,15,1843200
902,A,33432512,C++14 (GCC 6-32),WRONG_ANSWER,5874,1513703574,NilakshiRocks,CONTESTANT,PRETESTS,1,15,1843200
902,A,33433843,C++14 (GCC 6-32),WRONG_ANSWER,6490,1513704190,NilakshiRocks,CONTESTANT,PRETESTS,1,0,1843200
902,A,33434422,C++14 (GCC 6-32),WRONG_ANSWER,6765,1513704465,NilakshiRocks,CONTESTANT,PRETESTS,1,15,1843200
902,A,33434555,C++14 (GCC 6-32),WRONG_ANSWER,6825,1513704525,NilakshiRocks,CONTESTANT,PRETESTS,0,0,1843200
902,A,33435149,C++14 (GCC 6-32),WRONG_ANSWER,7054,1513704754,NilakshiRocks,CONTESTANT,PRETESTS,0,15,1843200
902,A,33415081,GNU C++11,WRONG_ANSWER,658,1513698358,Nima_ghasem,CONTESTANT,PRETESTS,4,0,2048000
902,A,33416669,GNU C++11,OK,893,1513698593,Nima_ghasem,CONTESTANT,TESTS,55,15,2048000
902,A,33413606,GNU C++11,WRONG_ANSWER,411,1513698122,NinevskiyKN,CONTESTANT,PRETESTS,2,15,2048000
902,A,33417848,GNU C++11,WRONG_ANSWER,1082,1513698793,NinevskiyKN,CONTESTANT,PRETESTS,0,0,2048000
902,A,33418447,GNU C++11,WRONG_ANSWER,1182,1513698893,NinevskiyKN,CONTESTANT,PRETESTS,0,0,2048000
902,A,33418865,GNU C++11,WRONG_ANSWER,1267,1513698978,NinevskiyKN,CONTESTANT,PRETESTS,3,15,2048000
902,A,33420175,GNU C++11,OK,1541,1513699251,NinevskiyKN,CONTESTANT,TESTS,55,15,2048000
902,A,33416348,C++14 (GCC 6-32),WRONG_ANSWER,843,1513698543,Ninja08,CONTESTANT,PRETESTS,2,15,1843200
902,A,33421198,C++14 (GCC 6-32),CHALLENGED,1793,1513699493,Ninja08,CONTESTANT,CHALLENGES,8,15,1843200
902,A,33425711,C++14 (GCC 6-32),WRONG_ANSWER,3061,1513700761,Ninja08,CONTESTANT,CHALLENGES,0,15,1945600
902,A,33428183,C++14 (GCC 6-32),OK,3950,1513701650,Ninja08,CONTESTANT,TESTS,55,15,1945600
902,A,33413739,C++14 (GCC 6-32),WRONG_ANSWER,444,1513698144,Nirav_96,CONTESTANT,PRETESTS,2,15,1843200
902,A,33416191,C++14 (GCC 6-32),WRONG_ANSWER,820,1513698520,Nirav_96,CONTESTANT,TESTS,48,15,1945600
902,B,33421073,C++14 (GCC 6-32),OK,1763,1513699463,Nirav_96,CONTESTANT,TESTS,50,233,2560000
902,C,33431922,C++14 (GCC 6-32),WRONG_ANSWER,5578,1513703278,Nirav_96,CONTESTANT,PRETESTS,5,15,1843200
902,C,33432699,C++14 (GCC 6-32),WRONG_ANSWER,5962,1513703662,Nirav_96,CONTESTANT,PRETESTS,3,15,1843200
902,C,33434985,C++14 (GCC 6-32),WRONG_ANSWER,6999,1513704699,Nirav_96,CONTESTANT,PRETESTS,5,15,1945600
902,C,33435479,C++14 (GCC 6-32),WRONG_ANSWER,7160,1513704860,Nirav_96,CONTESTANT,PRETESTS,0,0,1843200
902,A,33416652,C++14 (GCC 6-32),WRONG_ANSWER,891,1513698591,Nissy_v,CONTESTANT,PRETESTS,4,15,1945600
902,A,33424332,C++14 (GCC 6-32),WRONG_ANSWER,2632,1513700332,Nissy_v,CONTESTANT,PRETESTS,4,15,1843200
902,A,33430215,GNU C++,WRONG_ANSWER,4786,1513702486,Nithisha,CONTESTANT,PRETESTS,1,15,1843200
902,A,33418530,C++14 (GCC 6-32),WRONG_ANSWER,1209,1513698909,Nitin1184,CONTESTANT,PRETESTS,3,0,1843200
902,A,33418910,C++14 (GCC 6-32),WRONG_ANSWER,1287,1513698987,Nitin1184,CONTESTANT,PRETESTS,0,0,1843200
902,A,33420410,C++14 (GCC 6-32),WRONG_ANSWER,1603,1513699303,Nitin1184,CONTESTANT,PRETESTS,0,15,1945600
902,A,33420609,C++14 (GCC 6-32),WRONG_ANSWER,1650,1513699350,Nitin1184,CONTESTANT,PRETESTS,0,0,1945600
902,A,33421341,C++14 (GCC 6-32),WRONG_ANSWER,1828,1513699528,Nitin1184,CONTESTANT,PRETESTS,3,0,1843200
902,A,33421588,C++14 (GCC 6-32),WRONG_ANSWER,1889,1513699589,Nitin1184,CONTESTANT,PRETESTS,5,15,1945600
902,A,33422175,C++14 (GCC 6-32),WRONG_ANSWER,2032,1513699732,Nitin1184,CONTESTANT,PRETESTS,5,15,1945600
902,A,33424057,C++14 (GCC 6-32),WRONG_ANSWER,2560,1513700260,Nitin1184,CONTESTANT,PRETESTS,5,15,1945600
902,A,33427849,C++14 (GCC 6-32),CHALLENGED,3821,1513701521,Nitin1184,CONTESTANT,CHALLENGES,8,15,1843200
902,B,33433008,C++14 (GCC 6-32),WRONG_ANSWER,6114,1513703814,Nitin1184,CONTESTANT,PRETESTS,4,0,2150400
902,A,33433215,C++14 (GCC 6-32),WRONG_ANSWER,6210,1513703910,Nitin1184,CONTESTANT,CHALLENGES,0,15,1945600
902,B,33433887,C++14 (GCC 6-32),WRONG_ANSWER,6514,1513704214,Nitin1184,CONTESTANT,PRETESTS,4,15,2150400
902,B,33434662,C++14 (GCC 6-32),WRONG_ANSWER,6869,1513704569,Nitin1184,CONTESTANT,PRETESTS,4,15,2150400
902,A,33413528,GNU C++11,OK,409,1513698109,NiuBer,CONTESTANT,TESTS,55,31,2048000
902,B,33420670,GNU C++11,OK,1665,1513699365,NiuBer,CONTESTANT,TESTS,50,46,2560000
902,C,33427835,GNU C++11,OK,3814,1513701514,NiuBer,CONTESTANT,TESTS,45,358,11673600
902,A,33418497,C++14 (GCC 6-32),WRONG_ANSWER,1202,1513698902,NiverdPereira,CONTESTANT,PRETESTS,2,0,2048000
902,A,33425818,C++14 (GCC 6-32),WRONG_ANSWER,3094,1513700794,NiverdPereira,CONTESTANT,PRETESTS,2,15,2048000
902,A,33426162,C++14 (GCC 6-32),WRONG_ANSWER,3208,1513700908,NiverdPereira,CONTESTANT,PRETESTS,2,0,2048000
902,A,33427427,C++14 (GCC 6-32),WRONG_ANSWER,3667,1513701367,NiverdPereira,CONTESTANT,PRETESTS,2,0,2048000
902,A,33415139,GNU C++11,WRONG_ANSWER,666,1513698366,Nodir_Bobiev,CONTESTANT,PRETESTS,2,0,2048000
902,A,33416482,GNU C++11,WRONG_ANSWER,865,1513698565,Nodir_Bobiev,CONTESTANT,PRETESTS,2,15,2048000
902,A,33417165,GNU C++11,OK,974,1513698674,Nodir_Bobiev,CONTESTANT,TESTS,55,15,2048000
902,B,33425163,GNU C++11,OK,2880,1513700580,Nodir_Bobiev,CONTESTANT,TESTS,50,31,2560000
902,C,33430136,GNU C++11,WRONG_ANSWER,4757,1513702457,Nodir_Bobiev,CONTESTANT,PRETESTS,3,15,2048000
902,C,33435459,GNU C++11,WRONG_ANSWER,7153,1513704853,Nodir_Bobiev,CONTESTANT,PRETESTS,3,15,2048000
902,A,33416389,GNU C++11,WRONG_ANSWER,849,1513698549,Nodirbek_Sattorov,CONTESTANT,PRETESTS,2,0,2252800
902,A,33417709,GNU C++11,OK,1068,1513698768,Nodirbek_Sattorov,CONTESTANT,TESTS,55,15,2252800
902,B,33430929,GNU C++11,WRONG_ANSWER,5082,1513702782,Nodirbek_Sattorov,CONTESTANT,PRETESTS,5,46,3686400
902,B,33433151,GNU C++11,WRONG_ANSWER,6183,1513703883,Nodirbek_Sattorov,CONTESTANT,PRETESTS,5,31,3686400
902,B,33433559,GNU C++11,OK,6361,1513704061,Nodirbek_Sattorov,CONTESTANT,TESTS,50,46,3686400
902,A,33413468,C++14 (GCC 6-32),TIME_LIMIT_EXCEEDED,397,1513698097,NotSoStupid,CONTESTANT,PRETESTS,0,1000,1843200
902,A,33413756,C++14 (GCC 6-32),WRONG_ANSWER,448,1513698148,NotSoStupid,CONTESTANT,PRETESTS,0,0,17920000
902,A,33414217,C++14 (GCC 6-32),SKIPPED,522,1513698222,NotSoStupid,CONTESTANT,PRETESTS,8,0,17920000
902,A,33414529,C++14 (GCC 6-32),OK,572,1513698272,NotSoStupid,CONTESTANT,TESTS,55,15,17920000
902,B,33418704,C++14 (GCC 6-32),OK,1244,1513698944,NotSoStupid,CONTESTANT,TESTS,50,31,30412800
902,C,33423778,C++14 (GCC 6-32),WRONG_ANSWER,2487,1513700187,NotSoStupid,CONTESTANT,PRETESTS,3,15,9932800
902,C,33424202,C++14 (GCC 6-32),WRONG_ANSWER,2596,1513700296,NotSoStupid,CONTESTANT,PRETESTS,3,15,9932800
902,C,33426094,C++14 (GCC 6-32),WRONG_ANSWER,3187,1513700887,NotSoStupid,CONTESTANT,PRETESTS,4,15,9932800
902,C,33427258,C++14 (GCC 6-32),WRONG_ANSWER,3607,1513701307,NotSoStupid,CONTESTANT,PRETESTS,4,15,9932800
902,C,33428495,C++14 (GCC 6-32),WRONG_ANSWER,4073,1513701773,NotSoStupid,CONTESTANT,PRETESTS,1,15,9932800
902,C,33428654,C++14 (GCC 6-32),WRONG_ANSWER,4142,1513701842,NotSoStupid,CONTESTANT,PRETESTS,4,15,9932800
902,C,33429626,C++14 (GCC 6-32),OK,4543,1513702243,NotSoStupid,CONTESTANT,TESTS,45,108,21094400
902,A,33412746,C++14 (GCC 6-32),OK,226,1513697926,Not_Morsy,CONTESTANT,TESTS,55,15,1945600
902,B,33416317,C++14 (GCC 6-32),WRONG_ANSWER,840,1513698540,Not_Morsy,CONTESTANT,PRETESTS,2,15,2048000
902,B,33417650,C++14 (GCC 6-32),OK,1059,1513698759,Not_Morsy,CONTESTANT,TESTS,50,15,2560000
902,C,33422192,C++14 (GCC 6-32),OK,2036,1513699736,Not_Morsy,CONTESTANT,TESTS,45,93,2662400
902,A,33414526,C++14 (GCC 6-32),WRONG_ANSWER,560,1513698271,Notali.haidar,CONTESTANT,PRETESTS,4,15,1843200
902,A,33417184,C++14 (GCC 6-32),MEMORY_LIMIT_EXCEEDED,968,1513698678,Notali.haidar,CONTESTANT,PRETESTS,5,748,268390400
902,A,33419528,C++14 (GCC 6-32),OK,1406,1513699116,Notali.haidar,CONTESTANT,TESTS,55,15,1945600
902,B,33426655,C++14 (GCC 6-32),OK,3373,1513701083,Notali.haidar,CONTESTANT,TESTS,50,31,2662400
902,C,33431782,C++14 (GCC 6-32),WRONG_ANSWER,5494,1513703204,Notali.haidar,CONTESTANT,PRETESTS,4,15,1843200
902,C,33433596,C++14 (GCC 6-32),OK,6369,1513704080,Notali.haidar,CONTESTANT,TESTS,45,155,4915200
902,A,33412845,GNU C++11,OK,266,1513697966,Nour_Hammoush,CONTESTANT,TESTS,55,15,3276800
902,B,33417045,GNU C++11,OK,953,1513698653,Nour_Hammoush,CONTESTANT,TESTS,50,46,8396800
902,C,33432679,GNU C++11,WRONG_ANSWER,5955,1513703655,Nour_Hammoush,CONTESTANT,PRETESTS,1,15,3276800
902,C,33433320,GNU C++11,WRONG_ANSWER,6257,1513703957,Nour_Hammoush,CONTESTANT,PRETESTS,3,15,3276800
902,C,33433618,GNU C++11,WRONG_ANSWER,6390,1513704090,Nour_Hammoush,CONTESTANT,PRETESTS,3,15,3276800
902,A,33412779,C++14 (GCC 6-32),OK,242,1513697942,Nurordinskiy,CONTESTANT,TESTS,55,15,1945600
902,B,33415292,C++14 (GCC 6-32),OK,690,1513698390,Nurordinskiy,CONTESTANT,TESTS,50,46,2560000
902,C,33423231,C++14 (GCC 6-32),OK,2332,1513700032,Nurordinskiy,CONTESTANT,TESTS,45,156,2252800
902,A,33418608,GNU C++11,WRONG_ANSWER,1213,1513698924,Nuwaisir_Rabi,CONTESTANT,PRETESTS,4,15,2457600
902,A,33421161,GNU C++11,WRONG_ANSWER,1774,1513699485,Nuwaisir_Rabi,CONTESTANT,PRETESTS,2,15,2457600
902,A,33421886,GNU C++11,WRONG_ANSWER,1950,1513699661,Nuwaisir_Rabi,CONTESTANT,PRETESTS,2,15,2457600
902,A,33423925,GNU C++11,WRONG_ANSWER,2516,1513700226,Nuwaisir_Rabi,CONTESTANT,PRETESTS,4,15,2457600
902,A,33425178,GNU C++11,WRONG_ANSWER,2874,1513700585,Nuwaisir_Rabi,CONTESTANT,PRETESTS,4,15,2457600
902,A,33426948,GNU C++11,WRONG_ANSWER,3477,1513701187,Nuwaisir_Rabi,CONTESTANT,TESTS,50,15,2457600
902,A,33417893,GNU C++17 Diagnostics,WRONG_ANSWER,1089,1513698799,NyP1609,CONTESTANT,PRETESTS,3,764,98918400
902,A,33420964,GNU C++17 Diagnostics,WRONG_ANSWER,1725,1513699435,NyP1609,CONTESTANT,PRETESTS,3,780,98406400
902,A,33421483,GNU C++17 Diagnostics,WRONG_ANSWER,1854,1513699564,NyP1609,CONTESTANT,PRETESTS,3,764,98201600
902,A,33421977,GNU C++17 Diagnostics,OK,1977,1513699687,NyP1609,CONTESTANT,TESTS,55,826,100044800
902,A,33413281,C++14 (GCC 6-32),CHALLENGED,365,1513698065,O.S.Mozes,CONTESTANT,CHALLENGES,8,15,1843200
902,B,33417593,C++14 (GCC 6-32),RUNTIME_ERROR,1049,1513698749,O.S.Mozes,CONTESTANT,PRETESTS,5,15,2150400
902,B,33417835,C++14 (GCC 6-32),OK,1090,1513698790,O.S.Mozes,CONTESTANT,TESTS,50,15,2560000
902,C,33432103,C++14 (GCC 6-32),WRONG_ANSWER,5663,1513703363,O.S.Mozes,CONTESTANT,PRETESTS,1,0,3072000
902,C,33433205,C++14 (GCC 6-32),WRONG_ANSWER,6208,1513703908,O.S.Mozes,CONTESTANT,PRETESTS,6,15,3072000
902,A,33434178,C++14 (GCC 6-32),OK,6661,1513704361,O.S.Mozes,CONTESTANT,TESTS,55,15,1945600
902,C,33434453,C++14 (GCC 6-32),WRONG_ANSWER,6780,1513704480,O.S.Mozes,CONTESTANT,PRETESTS,8,15,3481600
902,C,33434684,C++14 (GCC 6-32),WRONG_ANSWER,6878,1513704578,O.S.Mozes,CONTESTANT,PRETESTS,6,15,3481600
902,C,33435027,C++14 (GCC 6-32),WRONG_ANSWER,7015,1513704715,O.S.Mozes,CONTESTANT,PRETESTS,8,15,3481600
902,C,33435420,C++14 (GCC 6-32),WRONG_ANSWER,7141,1513704841,O.S.Mozes,CONTESTANT,PRETESTS,8,15,3481600
902,A,33417049,GNU C++,WRONG_ANSWER,953,1513698653,OLIN_ONE,CONTESTANT,PRETESTS,2,15,2048000
902,A,33417911,GNU C++,WRONG_ANSWER,1102,1513698802,OLIN_ONE,CONTESTANT,PRETESTS,2,0,2048000
902,A,33425769,GNU C++,WRONG_ANSWER,3079,1513700779,OLIN_ONE,CONTESTANT,PRETESTS,2,15,2048000
902,A,33412788,C++14 (GCC 6-32),OK,236,1513697946,OMA,CONTESTANT,TESTS,55,15,1945600
902,B,33418869,C++14 (GCC 6-32),OK,1268,1513698978,OMA,CONTESTANT,TESTS,50,46,2662400
902,C,33424421,C++14 (GCC 6-32),WRONG_ANSWER,2651,1513700361,OMA,CONTESTANT,PRETESTS,1,15,5017600
902,C,33425319,C++14 (GCC 6-32),WRONG_ANSWER,2922,1513700632,OMA,CONTESTANT,PRETESTS,1,15,5017600
902,C,33425455,C++14 (GCC 6-32),WRONG_ANSWER,2968,1513700678,OMA,CONTESTANT,PRETESTS,3,15,5017600
902,C,33426093,C++14 (GCC 6-32),WRONG_ANSWER,3176,1513700887,OMA,CONTESTANT,PRETESTS,1,15,5017600
902,C,33426281,C++14 (GCC 6-32),OK,3237,1513700948,OMA,CONTESTANT,TESTS,45,156,8601600
902,D,33432461,C++14 (GCC 6-32),WRONG_ANSWER,5834,1513703544,OMA,CONTESTANT,PRETESTS,1,0,1945600
902,A,33414155,C++14 (GCC 6-32),WRONG_ANSWER,501,1513698212,OO_I_LOVE_YZQ__OO,CONTESTANT,PRETESTS,2,15,2662400
902,A,33414740,C++14 (GCC 6-32),WRONG_ANSWER,593,1513698303,OO_I_LOVE_YZQ__OO,CONTESTANT,PRETESTS,2,15,2662400
902,A,33415454,C++14 (GCC 6-32),OK,703,1513698414,OO_I_LOVE_YZQ__OO,CONTESTANT,TESTS,55,15,2355200
902,B,33423562,C++14 (GCC 6-32),OK,2413,1513700123,OO_I_LOVE_YZQ__OO,CONTESTANT,TESTS,50,249,6041600
902,C,33431985,C++14 (GCC 6-32),WRONG_ANSWER,5598,1513703309,OO_I_LOVE_YZQ__OO,CONTESTANT,TESTS,37,124,15052800
902,D,33435699,C++14 (GCC 6-32),WRONG_ANSWER,7193,1513704903,OO_I_LOVE_YZQ__OO,CONTESTANT,PRETESTS,0,0,1843200
902,A,33413074,C++14 (GCC 6-32),OK,314,1513698024,OPG,CONTESTANT,TESTS,55,15,1945600
902,B,33415404,C++14 (GCC 6-32),OK,696,1513698406,OPG,CONTESTANT,TESTS,50,31,2560000
902,C,33418951,C++14 (GCC 6-32),WRONG_ANSWER,1286,1513698996,OPG,CONTESTANT,PRETESTS,1,15,2252800
902,C,33419278,C++14 (GCC 6-32),WRONG_ANSWER,1353,1513699064,OPG,CONTESTANT,PRETESTS,1,15,2252800
902,C,33421501,C++14 (GCC 6-32),OK,1858,1513699569,OPG,CONTESTANT,TESTS,45,93,5324800
902,D,33425927,C++14 (GCC 6-32),WRONG_ANSWER,3118,1513700829,OPG,CONTESTANT,PRETESTS,2,15,5120000
902,A,33420016,GNU C++11,OK,1516,1513699216,OWtoR,CONTESTANT,TESTS,55,15,2048000
902,A,33417969,C++14 (GCC 6-32),OK,1111,1513698811,O_l_G,CONTESTANT,TESTS,55,30,1945600
902,A,33413113,C++14 (GCC 6-32),OK,333,1513698033,O_o.Donkeyking.o_O,CONTESTANT,TESTS,55,15,3379200
902,B,33415513,C++14 (GCC 6-32),OK,723,1513698423,O_o.Donkeyking.o_O,CONTESTANT,TESTS,50,30,4608000
902,C,33421685,C++14 (GCC 6-32),WRONG_ANSWER,1911,1513699611,O_o.Donkeyking.o_O,CONTESTANT,PRETESTS,3,0,4300800
902,C,33423286,C++14 (GCC 6-32),WRONG_ANSWER,2349,1513700049,O_o.Donkeyking.o_O,CONTESTANT,PRETESTS,3,15,9113600
902,C,33425252,C++14 (GCC 6-32),COMPILATION_ERROR,2910,1513700610,O_o.Donkeyking.o_O,CONTESTANT,PRETESTS,0,0,0
902,C,33425372,C++14 (GCC 6-32),OK,2951,1513700651,O_o.Donkeyking.o_O,CONTESTANT,TESTS,45,93,9113600
902,A,33416639,GNU C++,WRONG_ANSWER,889,1513698589,Object101,CONTESTANT,PRETESTS,3,15,2048000
902,A,33420563,GNU C++,OK,1641,1513699341,Object101,CONTESTANT,TESTS,55,15,2048000
902,B,33433933,GNU C++,WRONG_ANSWER,6539,1513704239,Object101,CONTESTANT,PRETESTS,9,31,2560000
902,A,33416812,C++14 (GCC 6-32),WRONG_ANSWER,916,1513698616,Oclewx,CONTESTANT,PRETESTS,2,15,1843200
902,A,33418692,C++14 (GCC 6-32),WRONG_ANSWER,1241,1513698941,Oclewx,CONTESTANT,PRETESTS,4,15,1843200
902,A,33420180,C++14 (GCC 6-32),WRONG_ANSWER,1552,1513699252,Oclewx,CONTESTANT,PRETESTS,2,15,1843200
902,A,33424596,C++14 (GCC 6-32),WRONG_ANSWER,2714,1513700414,Oclewx,CONTESTANT,TESTS,47,15,1945600
902,B,33427843,C++14 (GCC 6-32),OK,3817,1513701517,Oclewx,CONTESTANT,TESTS,50,31,2560000
902,C,33432175,C++14 (GCC 6-32),OK,5700,1513703400,Oclewx,CONTESTANT,TESTS,45,156,5222400
902,A,33412703,C++14 (GCC 6-32),OK,207,1513697907,Octavian_August,CONTESTANT,TESTS,55,30,1945600
902,B,33414084,C++14 (GCC 6-32),OK,501,1513698201,Octavian_August,CONTESTANT,TESTS,50,202,2457600
902,C,33421902,C++14 (GCC 6-32),WRONG_ANSWER,1968,1513699668,Octavian_August,CONTESTANT,TESTS,37,77,3891200
902,A,33418907,C++14 (GCC 6-32),CHALLENGED,1286,1513698986,OfTheSharingan,CONTESTANT,CHALLENGES,8,15,2048000
902,A,33422442,C++14 (GCC 6-32),WRONG_ANSWER,2110,1513699810,OfTheSharingan,CONTESTANT,CHALLENGES,0,15,2048000
902,A,33424798,C++14 (GCC 6-32),OK,2772,1513700472,OfTheSharingan,CONTESTANT,TESTS,55,15,2048000
902,B,33426370,C++14 (GCC 6-32),OK,3277,1513700977,OfTheSharingan,CONTESTANT,TESTS,50,31,4403200
902,C,33435500,C++14 (GCC 6-32),WRONG_ANSWER,7164,1513704864,OfTheSharingan,CONTESTANT,PRETESTS,1,0,5939200
902,A,33423450,MS C++,WRONG_ANSWER,2391,1513700091,Offler,CONTESTANT,PRETESTS,0,0,2048000
902,A,33428446,MS C++,WRONG_ANSWER,4050,1513701750,Offler,CONTESTANT,PRETESTS,1,15,2048000
902,A,33429732,MS C++,WRONG_ANSWER,4581,1513702281,Offler,CONTESTANT,PRETESTS,5,15,2048000
902,A,33430033,MS C++,WRONG_ANSWER,4711,1513702411,Offler,CONTESTANT,PRETESTS,0,0,2048000
902,A,33430404,MS C++,COMPILATION_ERROR,4862,1513702562,Offler,CONTESTANT,PRETESTS,0,0,0
902,A,33430449,MS C++,WRONG_ANSWER,4881,1513702581,Offler,CONTESTANT,PRETESTS,5,15,2048000
902,A,33430694,MS C++,WRONG_ANSWER,4993,1513702693,Offler,CONTESTANT,PRETESTS,5,15,2048000
902,A,33414821,C++14 (GCC 6-32),WRONG_ANSWER,606,1513698317,OhNightFatherOfNight,CONTESTANT,PRETESTS,2,0,1843200
902,A,33418928,C++14 (GCC 6-32),WRONG_ANSWER,1280,1513698991,OhNightFatherOfNight,CONTESTANT,PRETESTS,4,0,1843200
902,A,33420989,C++14 (GCC 6-32),WRONG_ANSWER,1731,1513699442,OhNightFatherOfNight,CONTESTANT,PRETESTS,4,15,1843200
902,A,33421952,C++14 (GCC 6-32),WRONG_ANSWER,1970,1513699680,OhNightFatherOfNight,CONTESTANT,PRETESTS,4,0,1945600
902,A,33424537,C++14 (GCC 6-32),CHALLENGED,2688,1513700398,OhNightFatherOfNight,CONTESTANT,CHALLENGES,8,15,1945600
902,A,33415885,C++14 (GCC 6-32),WRONG_ANSWER,775,1513698475,OldBoy,CONTESTANT,PRETESTS,2,0,1945600
902,A,33418213,C++14 (GCC 6-32),OK,1152,1513698852,OldBoy,CONTESTANT,TESTS,55,15,1945600
902,B,33433384,C++14 (GCC 6-32),OK,6286,1513703986,OldBoy,CONTESTANT,TESTS,50,218,2457600
902,A,33414402,GNU C++11,OK,552,1513698252,OlegMankevich,CONTESTANT,TESTS,55,30,2048000
902,A,33423934,Python 3,OK,2529,1513700229,Olegich16,CONTESTANT,TESTS,55,62,5632000
902,A,33415643,C++14 (GCC 6-32),OK,740,1513698440,Omar,CONTESTANT,TESTS,55,15,1945600
902,B,33419221,C++14 (GCC 6-32),OK,1355,1513699055,Omar,CONTESTANT,TESTS,50,31,2457600
902,C,33423903,C++14 (GCC 6-32),WRONG_ANSWER,2520,1513700220,Omar,CONTESTANT,PRETESTS,3,15,1945600
902,C,33425600,C++14 (GCC 6-32),WRONG_ANSWER,3023,1513700723,Omar,CONTESTANT,PRETESTS,3,15,1945600
902,C,33427480,C++14 (GCC 6-32),WRONG_ANSWER,3686,1513701386,Omar,CONTESTANT,PRETESTS,3,0,1843200
902,C,33427759,C++14 (GCC 6-32),WRONG_ANSWER,3790,1513701490,Omar,CONTESTANT,PRETESTS,3,15,1843200
902,C,33430388,C++14 (GCC 6-32),WRONG_ANSWER,4853,1513702553,Omar,CONTESTANT,PRETESTS,3,15,1843200
902,C,33431195,C++14 (GCC 6-32),OK,5213,1513702913,Omar,CONTESTANT,TESTS,45,171,8294400
902,A,33415544,C++14 (GCC 6-32),OK,728,1513698428,OmarNaseer,CONTESTANT,TESTS,55,15,1945600
902,B,33430360,C++14 (GCC 6-32),OK,4843,1513702543,OmarNaseer,CONTESTANT,TESTS,50,30,2355200
