contest_id,problem_index,id,programming_language,verdict,relative_time_seconds,creation_time_seconds,author_handle,participation_type,test_set,passed_test_count,time_consumed_milliseconds,memory_consumed_bytes
1044,A,45289642,GNU C++11,OK,472,1541355472,ACRush,CONTESTANT,TESTS,50,296,4300800
1044,C,45293424,GNU C++11,OK,1850,1541356850,ACRush,CONTESTANT,TESTS,56,498,12083200
1044,B,45295067,GNU C++11,OK,2648,1541357648,ACRush,CONTESTANT,TESTS,90,218,1536000
1044,D,45295863,GNU C++11,OK,3075,1541358075,ACRush,CONTESTANT,TESTS,40,654,23654400
1044,E,45299870,GNU C++11,SKIPPED,5553,1541360553,ACRush,CONTESTANT,PRETESTS,9,1497,9728000
1044,E,45300058,GNU C++11,TIME_LIMIT_EXCEEDED,5692,1541360692,ACRush,CONTESTANT,TESTS,45,2000,9830400
1044,F,45301556,GNU C++11,WRONG_ANSWER,6748,1541361748,ACRush,CONTESTANT,PRETESTS,5,982,260812800
1044,F,45301873,GNU C++11,OK,6979,1541361979,ACRush,CONTESTANT,TESTS,68,1185,266035200
1044,A,45290178,C++17 (GCC 7-32),OK,624,1541355624,Arterm,CONTESTANT,TESTS,50,140,1024000
1044,C,45292024,C++17 (GCC 7-32),OK,1260,1541356260,Arterm,CONTESTANT,TESTS,56,296,2662400
1044,D,45295404,C++17 (GCC 7-32),OK,2821,1541357821,Arterm,CONTESTANT,TESTS,40,951,34201600
1044,B,45297129,C++17 (GCC 7-32),OK,3786,1541358786,Arterm,CONTESTANT,TESTS,90,109,409600
1044,F,45300352,C++17 (GCC 7-32),WRONG_ANSWER,5879,1541360879,Arterm,CONTESTANT,PRETESTS,2,15,30105600
1044,F,45301302,C++17 (GCC 7-32),WRONG_ANSWER,6569,1541361569,Arterm,CONTESTANT,PRETESTS,2,30,29900800
1044,F,45301666,C++17 (GCC 7-32),OK,6825,1541361825,Arterm,CONTESTANT,TESTS,68,1497,50892800
1044,A,45289961,C++17 (GCC 7-32),OK,557,1541355557,Errichto,CONTESTANT,TESTS,50,140,2560000
1044,C,45291111,C++17 (GCC 7-32),OK,933,1541355933,Errichto,CONTESTANT,TESTS,56,218,2662400
1044,B,45292863,C++17 (GCC 7-32),WRONG_ANSWER,1611,1541356611,Errichto,CONTESTANT,PRETESTS,1,15,0
1044,B,45293173,C++17 (GCC 7-32),OK,1742,1541356742,Errichto,CONTESTANT,TESTS,90,124,409600
1044,D,45296688,C++17 (GCC 7-32),OK,3526,1541358526,Errichto,CONTESTANT,TESTS,40,545,38297600
1044,F,45299139,C++17 (GCC 7-32),WRONG_ANSWER,5041,1541360041,Errichto,CONTESTANT,PRETESTS,5,592,27852800
1044,F,45299667,C++17 (GCC 7-32),OK,5422,1541360422,Errichto,CONTESTANT,TESTS,68,841,62259200
1044,A,45290198,C++14 (GCC 6-32),OK,629,1541355629,Fdg,CONTESTANT,TESTS,50,109,1638400
1044,C,45294337,C++14 (GCC 6-32),OK,2295,1541357295,Fdg,CONTESTANT,TESTS,56,218,6348800
1044,B,45296207,C++14 (GCC 6-32),OK,3253,1541358253,Fdg,CONTESTANT,TESTS,90,343,307200
1044,A,45293154,C++17 (GCC 7-32),OK,1734,1541356734,KADR,CONTESTANT,TESTS,50,124,5632000
1044,C,45294394,C++17 (GCC 7-32),WRONG_ANSWER,2323,1541357323,KADR,CONTESTANT,PRETESTS,2,15,2662400
1044,C,45294936,C++17 (GCC 7-32),WRONG_ANSWER,2591,1541357591,KADR,CONTESTANT,PRETESTS,6,30,2662400
1044,C,45295774,C++17 (GCC 7-32),WRONG_ANSWER,3031,1541358031,KADR,CONTESTANT,PRETESTS,12,280,2662400
1044,C,45296571,C++17 (GCC 7-32),WRONG_ANSWER,3456,1541358456,KADR,CONTESTANT,PRETESTS,12,389,2662400
1044,C,45297042,C++17 (GCC 7-32),OK,3732,1541358732,KADR,CONTESTANT,TESTS,56,499,2662400
1044,B,45299666,C++17 (GCC 7-32),WRONG_ANSWER,5422,1541360422,KADR,CONTESTANT,PRETESTS,3,15,307200
1044,B,45299825,C++17 (GCC 7-32),WRONG_ANSWER,5527,1541360527,KADR,CONTESTANT,PRETESTS,3,30,409600
1044,B,45300306,C++17 (GCC 7-32),OK,5854,1541360854,KADR,CONTESTANT,TESTS,90,109,614400
1044,A,45289892,C++14 (GCC 6-32),OK,536,1541355536,Kostroma,CONTESTANT,TESTS,50,171,3174400
1044,C,45292399,C++14 (GCC 6-32),WRONG_ANSWER,1412,1541356412,Kostroma,CONTESTANT,PRETESTS,5,31,0
1044,C,45292978,C++14 (GCC 6-32),OK,1660,1541356660,Kostroma,CONTESTANT,TESTS,56,452,9625600
1044,D,45299698,C++14 (GCC 6-32),OK,5446,1541360446,Kostroma,CONTESTANT,TESTS,40,1762,205721600
1044,B,45300665,C++14 (GCC 6-32),WRONG_ANSWER,6124,1541361124,Kostroma,CONTESTANT,PRETESTS,1,31,102400
1044,B,45300813,C++14 (GCC 6-32),OK,6207,1541361207,Kostroma,CONTESTANT,TESTS,90,124,307200
1044,A,45289968,C++17 (GCC 7-32),OK,559,1541355559,LHiC,CONTESTANT,TESTS,50,155,1843200
1044,B,45292256,C++17 (GCC 7-32),OK,1354,1541356354,LHiC,CONTESTANT,TESTS,90,109,614400
1044,C,45294684,C++17 (GCC 7-32),OK,2460,1541357460,LHiC,CONTESTANT,TESTS,56,1294,5222400
1044,D,45296056,C++17 (GCC 7-32),OK,3172,1541358172,LHiC,CONTESTANT,TESTS,40,358,21708800
1044,E,45302170,C++17 (GCC 7-32),TIME_LIMIT_EXCEEDED,7190,1541362190,LHiC,CONTESTANT,PRETESTS,6,2000,49152000
1044,A,45294275,C++17 (GCC 7-32),OK,2261,1541357261,LiChenKoh,CONTESTANT,TESTS,50,155,7884800
1044,C,45296113,C++17 (GCC 7-32),WRONG_ANSWER,3198,1541358198,LiChenKoh,CONTESTANT,PRETESTS,2,15,7475200
1044,C,45298441,C++17 (GCC 7-32),WRONG_ANSWER,4614,1541359614,LiChenKoh,CONTESTANT,PRETESTS,2,15,2764800
1044,C,45300579,C++17 (GCC 7-32),OK,6055,1541361055,LiChenKoh,CONTESTANT,TESTS,56,545,5120000
1044,B,45291329,C++17 (GCC 7-32),OK,1007,1541356007,Marcin_smu,CONTESTANT,TESTS,90,124,614400
1044,C,45292887,C++17 (GCC 7-32),OK,1622,1541356622,Marcin_smu,CONTESTANT,TESTS,56,296,5017600
1044,D,45295304,C++17 (GCC 7-32),TIME_LIMIT_EXCEEDED,2769,1541357769,Marcin_smu,CONTESTANT,PRETESTS,5,2000,18124800
1044,D,45295537,C++17 (GCC 7-32),OK,2902,1541357902,Marcin_smu,CONTESTANT,TESTS,40,374,25907200
1044,A,45296803,C++17 (GCC 7-32),OK,3585,1541358585,Marcin_smu,CONTESTANT,TESTS,50,155,2662400
1044,F,45300067,C++17 (GCC 7-32),WRONG_ANSWER,5697,1541360697,Marcin_smu,CONTESTANT,PRETESTS,5,654,28057600
1044,A,45290005,GNU C++11,OK,573,1541355573,RomaWhite,CONTESTANT,TESTS,50,93,2252800
1044,B,45292878,GNU C++11,OK,1618,1541356618,RomaWhite,CONTESTANT,TESTS,90,93,307200
1044,C,45294283,GNU C++11,OK,2266,1541357266,RomaWhite,CONTESTANT,TESTS,56,187,2457600
1044,D,45296046,GNU C++11,OK,3167,1541358167,RomaWhite,CONTESTANT,TESTS,40,358,30924800
1044,F,45299104,GNU C++11,OK,5026,1541360026,RomaWhite,CONTESTANT,TESTS,68,935,48844800
1044,C,45291860,C++17 (GCC 7-32),WRONG_ANSWER,1192,1541356192,azneyes,CONTESTANT,PRETESTS,2,15,0
1044,C,45292901,C++17 (GCC 7-32),OK,1629,1541356629,azneyes,CONTESTANT,TESTS,56,405,26624000
1044,A,45295627,C++17 (GCC 7-32),OK,2947,1541357947,azneyes,CONTESTANT,TESTS,50,170,3481600
1044,B,45297848,C++17 (GCC 7-32),WRONG_ANSWER,4222,1541359222,azneyes,CONTESTANT,PRETESTS,3,15,409600
1044,B,45298019,C++17 (GCC 7-32),OK,4328,1541359328,azneyes,CONTESTANT,TESTS,90,140,512000
1044,F,45301665,C++17 (GCC 7-32),WRONG_ANSWER,6825,1541361825,azneyes,CONTESTANT,PRETESTS,4,358,39424000
1044,C,45298199,C++14 (GCC 6-32),WRONG_ANSWER,4443,1541359443,balakrishnan,CONTESTANT,PRETESTS,2,15,16384000
1044,C,45298857,C++14 (GCC 6-32),WRONG_ANSWER,4877,1541359877,balakrishnan,CONTESTANT,PRETESTS,2,31,16076800
1044,C,45299112,C++14 (GCC 6-32),WRONG_ANSWER,5028,1541360028,balakrishnan,CONTESTANT,PRETESTS,2,15,7168000
1044,C,45301582,C++14 (GCC 6-32),WRONG_ANSWER,6770,1541361770,balakrishnan,CONTESTANT,PRETESTS,9,62,7680000
1044,C,45302021,C++14 (GCC 6-32),WRONG_ANSWER,7084,1541362084,balakrishnan,CONTESTANT,PRETESTS,9,1918,10035200
1044,C,45302126,C++14 (GCC 6-32),WRONG_ANSWER,7159,1541362159,balakrishnan,CONTESTANT,PRETESTS,9,1918,9830400
1044,A,45291529,GNU C++11,OK,1082,1541356082,chenmark,CONTESTANT,TESTS,50,109,1638400
1044,B,45295407,GNU C++11,OK,2822,1541357822,chenmark,CONTESTANT,TESTS,90,140,204800
1044,C,45297564,GNU C++11,OK,4036,1541359036,chenmark,CONTESTANT,TESTS,56,296,6348800
1044,D,45301885,GNU C++11,WRONG_ANSWER,6989,1541361989,chenmark,CONTESTANT,PRETESTS,13,312,13516800
1044,C,45291083,C++14 (GCC 6-32),OK,922,1541355922,desert97,CONTESTANT,TESTS,56,546,29081600
1044,D,45295812,C++14 (GCC 6-32),OK,3050,1541358050,desert97,CONTESTANT,TESTS,40,841,37580800
1044,A,45297188,C++14 (GCC 6-32),OK,3825,1541358825,desert97,CONTESTANT,TESTS,50,140,1638400
1044,F,45300681,C++14 (GCC 6-32),WRONG_ANSWER,6140,1541361140,desert97,CONTESTANT,PRETESTS,4,467,56217600
1044,F,45301486,C++14 (GCC 6-32),OK,6699,1541361699,desert97,CONTESTANT,TESTS,68,935,89497600
1044,B,45289967,C++14 (GCC 6-32),OK,559,1541355559,ecnerwala,CONTESTANT,TESTS,90,109,409600
1044,C,45291691,C++14 (GCC 6-32),OK,1133,1541356133,ecnerwala,CONTESTANT,TESTS,56,280,3276800
1044,A,45293072,C++14 (GCC 6-32),OK,1698,1541356698,ecnerwala,CONTESTANT,TESTS,50,155,1843200
1044,D,45294696,C++14 (GCC 6-32),OK,2467,1541357467,ecnerwala,CONTESTANT,TESTS,40,296,8704000
1044,F,45297356,C++14 (GCC 6-32),OK,3922,1541358922,ecnerwala,CONTESTANT,TESTS,68,764,57958400
1044,C,45294478,C++14 (GCC 6-32),WRONG_ANSWER,2374,1541357374,fmqjpt,CONTESTANT,PRETESTS,0,15,0
1044,C,45294566,C++14 (GCC 6-32),WRONG_ANSWER,2407,1541357407,fmqjpt,CONTESTANT,PRETESTS,2,15,9625600
1044,C,45294833,C++14 (GCC 6-32),WRONG_ANSWER,2532,1541357532,fmqjpt,CONTESTANT,PRETESTS,2,30,9625600
1044,C,45296239,C++14 (GCC 6-32),WRONG_ANSWER,3270,1541358270,fmqjpt,CONTESTANT,PRETESTS,2,30,19251200
1044,A,45297733,C++14 (GCC 6-32),OK,4135,1541359135,fmqjpt,CONTESTANT,TESTS,50,218,6553600
1044,C,45299374,C++14 (GCC 6-32),WRONG_ANSWER,5208,1541360208,fmqjpt,CONTESTANT,PRETESTS,2,15,19251200
1044,C,45299454,C++14 (GCC 6-32),WRONG_ANSWER,5268,1541360268,fmqjpt,CONTESTANT,PRETESTS,2,15,19251200
1044,C,45301389,C++14 (GCC 6-32),WRONG_ANSWER,6634,1541361634,fmqjpt,CONTESTANT,PRETESTS,2,15,9625600
1044,C,45301605,C++14 (GCC 6-32),WRONG_ANSWER,6787,1541361787,fmqjpt,CONTESTANT,PRETESTS,2,15,9625600
1044,C,45301832,C++14 (GCC 6-32),COMPILATION_ERROR,6955,1541361955,fmqjpt,CONTESTANT,PRETESTS,0,0,0
1044,C,45301985,C++14 (GCC 6-32),RUNTIME_ERROR,7063,1541362063,fmqjpt,CONTESTANT,PRETESTS,0,15,9420800
1044,C,45302011,C++14 (GCC 6-32),WRONG_ANSWER,7079,1541362079,fmqjpt,CONTESTANT,PRETESTS,2,30,9625600
1044,C,45302095,C++14 (GCC 6-32),WRONG_ANSWER,7143,1541362143,fmqjpt,CONTESTANT,PRETESTS,2,15,9625600
1044,A,45290267,Java 8,OK,649,1541355649,ilyakor,CONTESTANT,TESTS,50,155,0
1044,B,45293270,Java 8,WRONG_ANSWER,1789,1541356789,ilyakor,CONTESTANT,PRETESTS,3,108,0
1044,B,45294324,Java 8,OK,2290,1541357290,ilyakor,CONTESTANT,TESTS,90,187,0
1044,C,45296013,Java 8,OK,3149,1541358149,ilyakor,CONTESTANT,TESTS,56,265,0
1044,D,45297813,Java 8,TIME_LIMIT_EXCEEDED,4194,1541359194,ilyakor,CONTESTANT,PRETESTS,5,2000,4198400
1044,D,45298192,Java 8,OK,4439,1541359439,ilyakor,CONTESTANT,TESTS,40,373,27545600
1044,F,45301564,Java 8,OK,6754,1541361754,ilyakor,CONTESTANT,TESTS,68,1325,156979200
1044,C,45290126,C++17 (GCC 7-32),OK,609,1541355609,ksun48,CONTESTANT,TESTS,56,311,9830400
1044,A,45291551,C++17 (GCC 7-32),OK,1087,1541356087,ksun48,CONTESTANT,TESTS,50,732,2252800
1044,B,45293544,C++17 (GCC 7-32),IDLENESS_LIMIT_EXCEEDED,1903,1541356903,ksun48,CONTESTANT,PRETESTS,0,0,0
1044,B,45293784,C++17 (GCC 7-32),WRONG_ANSWER,2010,1541357010,ksun48,CONTESTANT,PRETESTS,0,0,0
1044,B,45293854,C++17 (GCC 7-32),WRONG_ANSWER,2039,1541357039,ksun48,CONTESTANT,PRETESTS,0,15,0
1044,B,45293944,C++17 (GCC 7-32),OK,2087,1541357087,ksun48,CONTESTANT,TESTS,90,342,204800
1044,D,45296501,C++17 (GCC 7-32),OK,3420,1541358420,ksun48,CONTESTANT,TESTS,40,858,37171200
1044,E,45301134,C++17 (GCC 7-32),RUNTIME_ERROR,6460,1541361460,ksun48,CONTESTANT,PRETESTS,4,31,102400
1044,E,45301332,C++17 (GCC 7-32),RUNTIME_ERROR,6589,1541361589,ksun48,CONTESTANT,PRETESTS,4,15,204800
1044,E,45301732,C++17 (GCC 7-32),OK,6875,1541361875,ksun48,CONTESTANT,TESTS,52,31,614400
1044,A,45291855,Java 8,WRONG_ANSWER,1190,1541356190,liymbear,CONTESTANT,PRETESTS,6,93,0
1044,A,45292347,Java 8,OK,1394,1541356394,liymbear,CONTESTANT,TESTS,50,280,0
1044,B,45296067,Java 8,OK,3177,1541358177,liymbear,CONTESTANT,TESTS,90,233,0
1044,D,45298322,Java 8,OK,4528,1541359528,liymbear,CONTESTANT,TESTS,40,1107,87449600
1044,C,45300988,Java 8,WRONG_ANSWER,6336,1541361336,liymbear,CONTESTANT,PRETESTS,2,93,0
1044,C,45301842,Java 8,WRONG_ANSWER,6962,1541361962,liymbear,CONTESTANT,PRETESTS,2,109,0
1044,A,45292676,GNU C++11,WRONG_ANSWER,1530,1541356530,liympanda,CONTESTANT,TESTS,16,108,3584000
1044,C,45294842,GNU C++11,WRONG_ANSWER,2538,1541357538,liympanda,CONTESTANT,PRETESTS,2,15,921600
1044,C,45295091,GNU C++11,WRONG_ANSWER,2662,1541357662,liympanda,CONTESTANT,PRETESTS,2,15,2457600
1044,C,45295830,GNU C++11,WRONG_ANSWER,3058,1541358058,liympanda,CONTESTANT,PRETESTS,2,30,2457600
1044,C,45296334,GNU C++11,OK,3322,1541358322,liympanda,CONTESTANT,TESTS,56,202,2457600
1044,D,45298942,GNU C++11,OK,4938,1541359938,liympanda,CONTESTANT,TESTS,40,966,16179200
1044,A,45289750,GNU C++11,OK,498,1541355498,matthew99,CONTESTANT,TESTS,50,93,1638400
1044,C,45293139,GNU C++11,WRONG_ANSWER,1727,1541356727,matthew99,CONTESTANT,PRETESTS,2,31,2457600
1044,C,45293475,GNU C++11,OK,1869,1541356869,matthew99,CONTESTANT,TESTS,56,233,2457600
1044,D,45294743,GNU C++11,OK,2489,1541357489,matthew99,CONTESTANT,TESTS,40,1092,25702400
1044,B,45296045,GNU C++11,OK,3167,1541358167,matthew99,CONTESTANT,TESTS,90,109,204800
1044,E,45301789,GNU C++11,WRONG_ANSWER,6916,1541361916,matthew99,CONTESTANT,TESTS,48,46,1024000
1044,A,45290962,C++14 (GCC 6-32),OK,882,1541355882,neal,CONTESTANT,TESTS,50,124,1740800
1044,C,45293794,C++14 (GCC 6-32),WRONG_ANSWER,2015,1541357015,neal,CONTESTANT,PRETESTS,2,31,0
1044,C,45294987,C++14 (GCC 6-32),WRONG_ANSWER,2616,1541357616,neal,CONTESTANT,PRETESTS,2,15,0
1044,C,45296137,C++14 (GCC 6-32),OK,3213,1541358213,neal,CONTESTANT,TESTS,56,218,3584000
1044,B,45299425,C++14 (GCC 6-32),WRONG_ANSWER,5248,1541360248,neal,CONTESTANT,PRETESTS,1,0,0
1044,B,45299464,C++14 (GCC 6-32),OK,5275,1541360275,neal,CONTESTANT,TESTS,90,342,409600
1044,C,45289414,GNU C++11,OK,405,1541355405,scott_wu,CONTESTANT,TESTS,56,483,2457600
1044,A,45291084,GNU C++11,WRONG_ANSWER,922,1541355922,scott_wu,CONTESTANT,PRETESTS,2,15,2457600
1044,A,45291374,GNU C++11,OK,1024,1541356024,scott_wu,CONTESTANT,TESTS,50,311,5632000
1044,D,45293826,GNU C++11,OK,2027,1541357027,scott_wu,CONTESTANT,TESTS,40,920,36966400
1044,B,45294976,GNU C++11,OK,2611,1541357611,scott_wu,CONTESTANT,TESTS,90,187,204800
1044,F,45298134,GNU C++11,OK,4398,1541359398,scott_wu,CONTESTANT,TESTS,68,1216,50278400
1044,E,45300524,GNU C++11,SKIPPED,6011,1541361011,scott_wu,CONTESTANT,PRETESTS,9,62,614400
1044,E,45301781,GNU C++11,SKIPPED,6912,1541361912,scott_wu,CONTESTANT,PRETESTS,9,46,614400
1044,E,45301813,GNU C++11,OK,6940,1541361940,scott_wu,CONTESTANT,TESTS,52,62,1024000
1044,A,45289822,C++14 (GCC 6-32),WRONG_ANSWER,517,1541355517,tourist,CONTESTANT,PRETESTS,6,30,0
1044,A,45289985,C++14 (GCC 6-32),OK,565,1541355565,tourist,CONTESTANT,TESTS,50,155,1228800
1044,C,45291358,C++14 (GCC 6-32),OK,1019,1541356019,tourist,CONTESTANT,TESTS,56,248,2355200
1044,D,45293664,C++14 (GCC 6-32),OK,1961,1541356961,tourist,CONTESTANT,TESTS,40,374,16998400
1044,B,45294645,C++14 (GCC 6-32),OK,2442,1541357442,tourist,CONTESTANT,TESTS,90,124,409600
1044,F,45296297,C++14 (GCC 6-32),OK,3307,1541358307,tourist,CONTESTANT,TESTS,68,1107,53248000
1044,E,45300245,C++14 (GCC 6-32),OK,5813,1541360813,tourist,CONTESTANT,TESTS,52,452,28467200
1044,A,45291683,C++14 (GCC 6-32),OK,1131,1541356131,waterfall,CONTESTANT,TESTS,50,124,2662400
1044,C,45295833,C++14 (GCC 6-32),WRONG_ANSWER,3061,1541358061,waterfall,CONTESTANT,PRETESTS,0,0,0
1044,D,45295851,C++14 (GCC 6-32),WRONG_ANSWER,3071,1541358071,waterfall,CONTESTANT,PRETESTS,3,15,102400
1044,D,45295967,C++14 (GCC 6-32),OK,3124,1541358124,waterfall,CONTESTANT,TESTS,40,390,35430400
1044,C,45299007,C++14 (GCC 6-32),OK,4975,1541359975,waterfall,CONTESTANT,TESTS,56,218,4812800
1044,A,45291098,C++14 (GCC 6-32),WRONG_ANSWER,926,1541355926,xiaowuc1,CONTESTANT,TESTS,16,124,819200
1044,C,45292215,C++14 (GCC 6-32),RUNTIME_ERROR,1333,1541356333,xiaowuc1,CONTESTANT,PRETESTS,10,31,819200
1044,C,45292278,C++14 (GCC 6-32),OK,1365,1541356365,xiaowuc1,CONTESTANT,TESTS,56,233,2457600
1044,E,45293151,C++14 (GCC 6-32),RUNTIME_ERROR,1732,1541356732,xiaowuc1,CONTESTANT,PRETESTS,0,0,0
1044,E,45293204,C++14 (GCC 6-32),WRONG_ANSWER,1762,1541356762,xiaowuc1,CONTESTANT,PRETESTS,0,15,0
1044,D,45298640,C++14 (GCC 6-32),WRONG_ANSWER,4737,1541359737,xiaowuc1,CONTESTANT,PRETESTS,6,514,32870400
1044,D,45298774,C++14 (GCC 6-32),WRONG_ANSWER,4829,1541359829,xiaowuc1,CONTESTANT,PRETESTS,6,499,32870400
1044,D,45299929,C++14 (GCC 6-32),OK,5600,1541360600,xiaowuc1,CONTESTANT,TESTS,40,1388,58675200
1044,D,45291199,C++17 (GCC 7-32),TIME_LIMIT_EXCEEDED,959,1541355959,zxqfl,CONTESTANT,PRETESTS,5,2000,4505600
1044,D,45291527,C++17 (GCC 7-32),TIME_LIMIT_EXCEEDED,1081,1541356081,zxqfl,CONTESTANT,PRETESTS,5,2000,3072000
1044,D,45292210,C++17 (GCC 7-32),OK,1331,1541356332,zxqfl,CONTESTANT,TESTS,40,374,10444800
1044,E,45301293,C++17 (GCC 7-32),COMPILATION_ERROR,6564,1541361564,zxqfl,CONTESTANT,PRETESTS,0,0,0
1044,E,45301333,C++17 (GCC 7-32),OK,6589,1541361589,zxqfl,CONTESTANT,TESTS,52,529,716800
1044,A,45301836,C++17 (GCC 7-32),WRONG_ANSWER,6959,1541361959,zxqfl,CONTESTANT,PRETESTS,0,15,0
1044,A,45301978,C++17 (GCC 7-32),WRONG_ANSWER,7061,1541362061,zxqfl,CONTESTANT,PRETESTS,2,15,204800
1044,A,45302069,C++17 (GCC 7-32),OK,7121,1541362121,zxqfl,CONTESTANT,TESTS,50,217,2048000
